XCells,YCells,H1_1,H1_2,H1_3,H1_4,H1_5,H1_6,H1_7,H1_8,H1_9,H1_10,H1_11,H1_12,H1_13,H1_14,H1_15,tile_counts,lv,board_score,gameplay_score,integrated,integrated_sm
7,7,49,134,28,35,8,35,20,5,1,13,3,136,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",42,38.5,28.6,33.6,36.2
7,7,49,133,28,33,7,32,19,8,2,16,4,198,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",43,40.4,32.5,36.4,39.6
7,7,49,122,27,42,8,44,28,10,2,22,4,260,0,0,0,"{'Normal': 27, 'Blank': 12, 'Stack': 4, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",44,47.7,50.2,49.0,43.2
7,7,49,135,28,33,8,38,25,6,1,17,3,304,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",45,42.9,65.5,54.2,46.7
7,7,49,112,24,51,11,52,33,11,2,26,5,193,0,0,0,"{'Normal': 24, 'Blank': 12, 'Stack': 6, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 5, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",46,55.0,31.0,43.0,47.1
7,7,49,108,24,33,7,36,24,33,6,10,2,424,0,0,0,"{'Normal': 24, 'Blank': 12, 'Stack': 5, 'Lock': 6, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",47,55.3,46.8,51.0,46.9
7,7,49,117,25,28,7,33,23,29,5,0,0,160,0,0,0,"{'Normal': 25, 'Blank': 12, 'Stack': 7, 'Lock': 5, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",48,46.9,29.7,38.3,46.0
7,7,49,119,26,36,7,35,25,16,3,12,2,242,3,1,0,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",49,43.5,52.3,47.9,43.3
7,7,49,119,25,35,7,33,20,13,3,11,2,347,7,2,0,"{'Normal': 25, 'Blank': 12, 'Stack': 5, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",50,41.0,58.3,49.6,41.0
7,7,49,129,28,36,7,26,17,9,2,5,1,105,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 6, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",51,34.4,25.0,29.7,40.8
7,7,49,110,24,50,10,43,30,6,1,19,4,169,8,2,0,"{'Normal': 24, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",52,44.4,34.9,39.6,39.3
7,7,49,136,28,17,5,25,15,15,3,6,2,230,6,1,0,"{'Normal': 28, 'Blank': 12, 'Stack': 3, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",53,36.1,38.2,37.2,35.3
7,7,49,131,28,38,8,36,22,0,0,13,3,180,5,1,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",54,35.5,44.9,40.2,32.0
7,7,49,140,30,25,5,22,14,6,1,12,2,144,3,1,0,"{'Normal': 30, 'Blank': 12, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",55,29.5,29.8,29.6,30.9
7,7,49,134,29,29,6,17,10,6,1,8,2,70,5,1,0,"{'Normal': 29, 'Blank': 12, 'Stack': 4, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",56,27.3,0.0,13.6,32.7
7,7,49,115,26,47,9,35,24,6,1,14,3,120,6,1,0,"{'Normal': 26, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",57,39.2,28.9,34.0,31.0
7,7,49,132,28,36,8,43,30,0,0,6,2,112,6,1,0,"{'Normal': 28, 'Blank': 12, 'Stack': 6, 'Lock': 0, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",58,36.6,55.4,46.0,34.4
7,7,49,114,25,40,8,39,25,0,0,6,1,29,10,2,10,"{'Normal': 25, 'Blank': 12, 'Stack': 7, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",59,32.2,31.0,31.6,38.7
7,7,49,114,26,38,7,36,24,12,2,12,2,216,5,1,5,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 2, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",60,40.6,53.0,46.8,40.7
7,7,49,125,26,32,7,32,22,6,1,10,2,97,6,1,5,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",61,35.4,34.9,35.2,43.1
7,7,49,120,26,26,6,28,14,22,4,14,3,382,0,0,6,"{'Normal': 26, 'Blank': 12, 'Stack': 3, 'Lock': 4, 'Plank': 1, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",62,45.3,42.2,43.8,45.6
7,7,49,101,23,35,7,39,30,6,1,3,1,129,21,3,11,"{'Normal': 23, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 4, 'CameraPicture': 0}",63,34.9,81.3,58.1,44.9
7,7,49,130,28,32,7,34,18,6,1,0,0,57,0,0,6,"{'Normal': 28, 'Blank': 12, 'Stack': 7, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",64,32.5,55.4,44.0,45.1
7,7,49,122,26,41,8,38,21,2,1,8,2,186,5,1,4,"{'Normal': 26, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",65,36.4,50.9,43.6,43.4
7,7,49,135,28,25,6,26,17,12,2,9,2,220,2,1,0,"{'Normal': 28, 'Blank': 12, 'Stack': 4, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",66,36.0,36.2,36.1,44.3
7,7,49,144,30,25,6,29,22,0,0,3,1,34,0,0,5,"{'Normal': 30, 'Blank': 12, 'Stack': 5, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",67,29.3,40.6,35.0,42.5
7,7,49,121,26,43,9,58,40,6,1,26,6,408,4,1,0,"{'Normal': 26, 'Blank': 12, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 6, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",68,54.6,71.4,63.0,41.8
7,7,49,120,27,42,8,37,22,0,0,12,2,98,6,1,6,"{'Normal': 27, 'Blank': 12, 'Stack': 6, 'Lock': 0, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",69,33.9,35.4,34.6,41.0
7,7,49,112,25,39,8,26,14,12,2,9,2,161,5,1,6,"{'Normal': 25, 'Blank': 12, 'Stack': 6, 'Lock': 2, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",70,36.5,43.7,40.1,41.2
7,7,49,126,27,34,7,30,19,0,0,15,3,119,5,1,9,"{'Normal': 27, 'Blank': 12, 'Stack': 4, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",71,32.5,32.3,32.4,41.9
7,7,49,110,24,45,9,39,25,11,2,18,4,162,0,0,8,"{'Normal': 24, 'Blank': 12, 'Stack': 5, 'Lock': 2, 'Plank': 2, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",72,46.5,25.6,36.0,41.6
7,7,49,122,26,44,9,56,41,0,0,21,4,301,0,0,8,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",73,49.6,83.6,66.6,44.0
7,7,49,126,26,28,6,26,16,2,1,0,0,45,9,2,9,"{'Normal': 26, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",74,26.2,39.3,32.8,44.6
7,7,49,117,24,36,8,38,26,15,4,14,4,432,0,0,6,"{'Normal': 24, 'Blank': 12, 'Stack': 4, 'Lock': 4, 'Plank': 1, 'Ice': 0, 'StackLock': 4, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",75,51.5,52.5,52.0,47.3
7,7,49,143,30,21,5,20,13,4,1,8,2,160,6,1,0,"{'Normal': 30, 'Blank': 12, 'Stack': 3, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",76,28.0,42.8,35.4,41.2
7,7,49,128,26,36,9,47,32,10,2,11,3,273,0,0,0,"{'Normal': 26, 'Blank': 12, 'Stack': 6, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",77,49.0,50.5,49.8,44.6
7,7,49,120,26,32,7,28,16,6,1,3,1,126,16,3,0,"{'Normal': 26, 'Blank': 12, 'Stack': 6, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",78,29.1,42.4,35.8,43.0
7,7,49,132,28,39,8,38,22,3,1,15,3,255,0,0,0,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",79,40.2,59.7,50.0,40.7
7,7,49,104,23,46,8,35,22,3,1,17,3,180,10,3,11,"{'Normal': 23, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",80,36.1,52.0,44.0,35.8
7,7,49,118,26,37,7,26,13,6,1,8,2,93,9,2,4,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",81,30.2,17.9,24.0,35.5
7,7,49,124,26,23,5,19,10,13,3,0,0,84,14,3,0,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 0, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",82,27.1,23.0,25.0,30.9
7,7,49,123,26,35,7,34,25,7,2,11,2,186,9,2,0,"{'Normal': 26, 'Blank': 12, 'Stack': 5, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 2, 'CameraPicture': 0}",83,37.5,31.8,34.6,32.0
7,7,49,123,27,31,6,26,18,3,1,6,1,52,17,3,0,"{'Normal': 27, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 0, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 3, 'CameraPicture': 0}",84,26.6,27.1,26.8,37.0
7,7,49,129,27,39,8,41,32,3,1,12,3,268,0,0,3,"{'Normal': 27, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",85,43.2,55.8,49.5,39.2
7,7,49,139,28,26,6,29,19,2,1,3,1,118,0,0,7,"{'Normal': 28, 'Blank': 12, 'Stack': 5, 'Lock': 1, 'Plank': 2, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",86,31.6,66.7,49.2,38.4
7,7,49,126,27,38,8,35,20,0,0,7,2,103,0,0,10,"{'Normal': 27, 'Blank': 12, 'Stack': 6, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",87,34.0,37.5,35.8,43.1
7,7,49,135,28,28,7,35,23,6,1,19,5,177,0,0,5,"{'Normal': 28, 'Blank': 12, 'Stack': 2, 'Lock': 1, 'Plank': 1, 'Ice': 0, 'StackLock': 5, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",88,41.4,19.7,30.6,43.4
7,7,49,132,29,33,6,32,23,9,2,18,3,315,0,0,0,"{'Normal': 29, 'Blank': 12, 'Stack': 3, 'Lock': 2, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",89,41.0,60.0,50.5,40.4
7,7,49,126,27,32,6,28,20,7,2,12,2,259,0,0,9,"{'Normal': 27, 'Blank': 12, 'Stack': 4, 'Lock': 2, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",90,37.3,64.2,50.8,40.3
7,7,49,136,29,30,6,28,16,0,0,8,2,65,0,0,8,"{'Normal': 29, 'Blank': 12, 'Stack': 4, 'Lock': 0, 'Plank': 2, 'Ice': 0, 'StackLock': 2, 'Grass': 0, 'Ads': 0, 'CameraPicture': 0}",91,29.3,39.0,34.2,49.2
7,7,49,130,27,28,6,23,14,8,2,3,1,123,3,1,5,"{'Normal': 27, 'Blank': 12, 'Stack': 5, 'Lock': 2, 'Plank': 1, 'Ice': 0, 'StackLock': 1, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",92,31.0,40.3,35.6,47.3
7,7,49,126,26,30,7,42,32,12,3,16,3,500,6,1,0,"{'Normal': 26, 'Blank': 12, 'Stack': 4, 'Lock': 3, 'Plank': 0, 'Ice': 0, 'StackLock': 3, 'Grass': 0, 'Ads': 1, 'CameraPicture': 0}",93,49.4,100.0,74.7,41.5
